title,author,year
Interactive Exercises for Teaching Logic Circuits,"Karavirta, Ville and Lind\'{e}n, Rolf and Kurvinen, Einari and Laakso, Mikko-Jussi",2016
Developing Computational Thinking through a Virtual Robotics Programming Curriculum,"Witherspoon, Eben B. and Higashi, Ross M. and Schunn, Christian D. and Baehr, Emily C. and Shoop, Robin",2017
Introducing Computer Programming to Children through Robotic and Wearable Devices,"Merkouris, Alexandros and Chorianopoulos, Konstantinos",2015
SIGITE and SIGCSE Symposiums: A Comparative Study,"Zheng, Yong",2020
Integrated Development of Higher Vocational Characteristic Education under The Background of Artificial Intelligence,"Xiong, Heji",2023
A Review of Worked Examples in Programming Activities,"Muldner, Kasia and Jennings, Jay and Chiarelli, Veronica",2022
UKICER '23: Proceedings of the 2023 Conference on United Kingdom \&amp; Ireland Computing Education Research,,2023
Introductory programming: a systematic literature review,"Luxton-Reilly, Andrew and Simon and Albluwi, Ibrahim and Becker, Brett A. and Giannakos, Michail and Kumar, Amruth N. and Ott, Linda and Paterson, James and Scott, Michael James and Sheard, Judy and Szabo, Claudia",2018
HCAIep '23: Proceedings of the 2023 Conference on Human Centered Artificial Intelligence: Education and Practice,,2023
CompEd 2023: Proceedings of the ACM Conference on Global Computing Education Vol 1,,2023
"Trade-offs for Substituting a Human with an Agent in a Pair Programming Context: The Good, the Bad, and the Ugly","Kuttal, Sandeep Kaur and Ong, Bali and Kwasny, Kate and Robe, Peter",2021
GeoBotsVR: A Robotics Learning Game for Beginners with Hands-on Learning Simulation,"Mubarrat, Syed Tanzim",2024
ECSEE '23: Proceedings of the 5th European Conference on Software Engineering Education,,2023
ICETM '22: Proceedings of the 2022 5th International Conference on Education Technology Management,,2022
An Efficient Method to Teach Both C++ Language and Image Processing Together at General Classroom without Using Computer Rooms,"Premachandra, Chinthaka",2020
Virtual Reality in Computer Science Education: A Systematic Review,"Pirker, Johanna and Dengel, Andreas and Holly, Michael and Safikhani, Saeed",2020
Research on Programming Courses Teaching Based on Blended Learning,"Shi, Yaqing and Huang, Song and Zheng, Changyou",2019
Object-Oriented Design and Programming: An Investigation of Novices’ Conceptions on Objects and Classes,"Xinogalos, Stelios",2015
Lessons Learned on Computer Science Teachers Professional Development,"Martinez, Mar\'{\i}a Cecilia and Gomez, Marcos J. and Moresi, Marco and Benotti, Luciana",2016
Why complicate things? introducing programming in high school using Python,"Grandell, Linda and Peltom\""{a}ki, Mia and Back, Ralph-Johan and Salakoski, Tapio",2006
Understanding the Effects of Lecturer Intervention on Computer Science Student Behaviour,"Szabo, Claudia and Falkner, Nickolas and Knutas, Antti and Dorodchi, Mohsen",2018
SPLASH-E 2023: Proceedings of the 2023 ACM SIGPLAN International Symposium on SPLASH-E,,2023
Intelligent Tutoring Systems approach to Introductory Programming Courses,"Figueiredo, Jos\'{e} and Garc\'{\i}a-Pe\~{n}alvo, Francisco Jos\'{e}",2021
Introductory Programming: Let Us Cut through the Clutter!,"Ranade, Abhiram G.",2016
Teaching and learning strategies of programming for university courses,"Figueiredo, Jos\'{e} and Garc\'{\i}a-Pe\~{n}alvo, Francisco Jos\'{e}",2019
Report from the 3rd Int. Workshop on Education through Advanced Software Engineering and Artificial Intelligence (EASEAI '21),"Henry, Julie and Praphamontripong, Upsorn and Serban, Camelia and Vescan, Andreea",2022
Report from the 1st Int. Workshop on Education through Advanced Software Engineering and Artificial Intelligence (EASEAI '19),"Vanderose, Beno\^{\i}t and Frenay, Beno\^{\i}t and Henry, Julie and Devroey, Xavier",2020
ICEDS '23: Proceedings of the 2023 4th International Conference on Education Development and Studies,,2023
Longitudinal Data on Flipped Class Effects on Performance in CS1 and Retention after CS1,"Latulipe, Celine and Rorrer, Audrey and Long, Bruce",2018
GamiDOC: A Tool for Designing and Evaluating Gamified Solutions,"Bassanelli, Simone and Bucchiarone, Antonio",2022
Conceptualize the e-Learning Framework for the Secondary School Curriculum,"Haw, Su-Kheng and Ong, Shu-Ting and Wong, Chee-Onn and Wong, Mee Sze",2017
Applying a Blended Board Game System with Robotic Arm for Training Computational Thinking: Learning through Human-Machine Competition,"Yong, Lin and Zhan, Zehui and Zou, Xuanxuan and Chen, Li and Lin, Zhihang and Zhan, Weiyu",2023
Multi-Institutional Multi-National Studies of Parsons Problems,"Ericson, Barbara J. and Pearce, Janice L. and Rodger, Susan H. and Csizmadia, Andrew and Garcia, Rita and Gutierrez, Francisco J. and Liaskos, Konstantinos and Padiyath, Aadarsh and Scott, Michael James and Smith, David H. and Warriem, Jayakrishnan M. and Zavaleta Bernuy, Angela",2023
Automatically assessed electronic exams in programming courses,"Rajala, Teemu and Kaila, Erkki and Lind\'{e}n, Rolf and Kurvinen, Einari and Lokkila, Erno and Laakso, Mikko-Jussi and Salakoski, Tapio",2016
MoonBase VR: Learning to program in a virtual reality game,"Holder, Raymond and Carey, Mark and Walder, Patrick and Keir, Paul",2023
MEITREX - Gamified and Adaptive Intelligent Tutoring in Software Engineering Education,"Mei\ss{}ner, Niklas",2024
Enhancement of learning programming experience by novices using mobile learning: mobile learning in introductory programming lectures,"Alsaggaf, Wafaa",2012
Learning Programming without Teachers: An Ongoing Ethnographic Study at 42,"Pollini, Nicol\`{o} and Maggi, Kevin and Verdecchia, Roberto and Vicario, Enrico",2024
ChatGPT in Computer Science Curriculum Assessment: An analysis of Its Successes and Shortcomings,"Qureshi, Basit",2023
Teaching Data Structures through Group Based Collaborative Peer Interactions,"Nazir, Sajid and Naicken, Stephen and Paterson, James H.",2020
"Should Explanations of Program Code Use Audio,&nbsp;Text,&nbsp;or&nbsp;Both? A&nbsp;Replication&nbsp;Study","Zavgorodniaia, Albina and Hellas, Arto and Sepp\""{a}l\""{a}, Otto and Sorva, Juha",2020
"Computing as the 4th ""R"": a general education approach to computing education","Cutts, Quintin and Esper, Sarah and Simon, Beth",2011
"Analyzing the learnability of childprogramming model, as a subcharacteristic of the usability","Gonz\'{a}lez, Ana Mar\'{\i}a and Hurtado, Julio Ariel",2017
Entry: visual programming to enhance children's computational thinking,"Han, Ahyoung and Kim, Jihyun and Wohn, Kwangyun",2015
Improved Mobile Robot Programming Performance through Real-time Program Assessment,"Siegfried, R\'{e}my and Klinger, Severin and Gross, Markus and Sumner, Robert W. and Mondada, Francesco and Magnenat, St\'{e}phane",2017
Linked active content: a service for digital libraries for education,"Yaron, David and Milton, D. Jeff and Freeland, Rebecca",2001
Suggestions for graduated exposure to programming concepts using fading worked examples,"Gray, Simon and St. Clair, Caroline and James, Richard and Mead, Jerry",2007
"Restoring ""coding with intention"" in introductory programming courses","Gaspar, Alessio and Langevin, Sarah",2007
"Kinds of language, kinds of learning","Burton, Peter",1998
Does Peer Code Review Change My Mind on My Submission?,"Strickroth, Sven",2023
Guess my object: an 'objects first' game on objects' behavior and implementation with bluej,"Schmolitzky, Axel W. and G\""{o}ttel, Timo",2014
A Systematic Mapping Study of Code Quality in Education,"Keuning, Hieke and Jeuring, Johan and Heeren, Bastiaan",2023
What Do We Think We Think We Are Doing? Metacognition and Self-Regulation in Programming,"Prather, James and Becker, Brett A. and Craig, Michelle and Denny, Paul and Loksa, Dastyni and Margulieux, Lauren",2020
Elicast: embedding interactive exercises in instructional programming screencasts,"Park, Jungkook and Park, Yeong Hoon and Kim, Jinhan and Cha, Jeongmin and Kim, Suin and Oh, Alice",2018
Experiences in Introducing Blended Learning in an Introductory Programming Course,"Albrecht, Ella and Gumz, Fabian and Grabowski, Jens",2018
CryptoTutor: Teaching Secure Coding Practices through Misuse Pattern Detection,"Singleton, Larry and Zhao, Rui and Song, Myoungkyu and Siy, Harvey",2020
Game programming for improving learning experience,"Hijon-Neira, Raquel B. and Vel\'{a}zquez-iturbide, \'{A}ngel and Pizarro-Romero, Celeste and Carri\c{c}o, Lu\'{\i}s",2014
LIMO: learning programming using interactive map activities,"Tahboub, Ruby Y. and Shin, Jaewoo and Abdelsalam, Aya and Aref, Jalaleldeen W. and Aref, Walid G. and Prabhakar, Sunil",2015
A Clustering Method to Detect Disengaged Students from Their Code Submission History,"Lokkila, Erno and Christopoulos, Athanasios and Laakso, Mikko-Jussi",2022
Computing with Codio at Coventry University: Online virtual Linux boxes and automated formative feedback,"Croft, David and England, Matthew",2019
An Experience Report on a Boot-Camp Style Programming Course,"Tu, Yu-Cheng and Dobbie, Gillian and Warren, Ian and Meads, Andrew and Grout, Cameron",2018
"Learning computer science in the ""comfort zone of proximal development""","Anderson, Nicole and Gegg-Harrison, Tim",2013
Visual recipes for slicing and dicing data: teaching data wrangling using subgoal graphics,"Sundin, Lovisa and Sakr, Nourhan and Leinonen, Juho and Aly, Sherif and Cutts, Quintin",2021
Increasing collaborative communications in a programming course with gamification: a case study,"Knutas, Antti and Ikonen, Jouni and Nikula, Uolevi and Porras, Jari",2014
Redesigning an Object-Oriented Programming Course,"Kaila, Erkki and Kurvinen, Einari and Lokkila, Erno and Laakso, Mikko-Jussi",2016
Learn by Example in a Modern Embedded System Course,"Corsi Ferr\~{a}o, Rafael and dos Santos Montagner, Igor and Azevedo, Rodolfo",2024
Teaching programming by emphasizing self-direction: How did students react to the active role required of them?,"Isom\""{o}tt\""{o}nen, Ville and Tirronen, Ville",2013
Applying Gamification to Motivate Students to Write High-Quality Code in Programming Assignments,"Kasahara, Remin and Sakamoto, Kazunori and Washizaki, Hironori and Fukazawa, Yoshiaki",2019
An experience report on the use of Active Learning in Empirical Software Engineering Education: Understanding the pros and cons from the student's perspective,"Meireles, Maria Alcimar Costa and Rocha, Sabrina and Maldonado, Jos\'{e} Carlos and Conte, Tayana",2024
Kart-ON: Affordable Early Programming Education with Shared Smartphones and Easy-to-Find Materials,"Sabuncuo\u{g}lu, Alpay and Sezgin, Metin",2020
Kart-ON: An Extensible Paper Programming Strategy for Affordable Early Programming Education,"Sabuncuoglu, Alpay and Sezgin, T. Metin",2022
The Influence of Code.org on Computational Thinking and Learning Attitude in Block-Based Programming Education,"Choi, Wan Chong",2023
Practical thinking in programming education,"von Hausswolff, Kristina",2017
An open-source CVE for programming education: a case study,"Phelps, Andrew M. and Egert, Christopher A. and Bierre, Kevin J. and Parks, David M.",2005
Computational thinking and programming education principles,"Garc\'{\i}a-Pe\~{n}alvo, Francisco Jos\'{e}",2018
CEP '24: Proceedings of the 8th Conference on Computing Education Practice,,2024
ICER '23: Proceedings of the 2023 ACM Conference on International Computing Education Research - Volume 2,,2023
Complex Online Material Development in CS Courses,"Haaranen, Lassi and Mariani, Giacomo and Sormunen, Peter and Lehtinen, Teemu",2020
Developing programming skills by using interactive learning objects,"Villalobos, Jorge A. and Calderon, Nadya A. and Jim\'{e}nez, Camilo H.",2009
Authors’ Biographies/Index,,2022
SA '15: SIGGRAPH Asia 2015 Symposium on Education,,2015
ICPC '24: Proceedings of the 32nd IEEE/ACM International Conference on Program Comprehension,,2024
CHI '23: Proceedings of the 2023 CHI Conference on Human Factors in Computing Systems,,2023
ASE '22: Proceedings of the 37th IEEE/ACM International Conference on Automated Software Engineering,,2022
"ARES '22: Proceedings of the 17th International Conference on Availability, Reliability and Security",,2022
A visualisation tool for the programming process,"Boisvert, Charles R.",2009
A visualisation tool for the programming process,"Boisvert, Charles R.",2009
Game of Codes: Towards Learning Java by an Educational Mobile Game Adapted to Female Programming Novices,"Eiband, Brian Jannik and Bergande, Bianca and Schedel, Angela and Brune, Philipp",2019
